property,value
cache_type,0
root_id,30414a5172723945306668564f556b39505641
sync_engine_schema_version,0a1a73796e635f656e67696e655f736368656d615f76657273696f6e1802
machine_root_cache,2
nondownloadable_migration,0a196e6f6e646f776e6c6f616461626c655f6d6967726174696f6e1802
metadata_cache_reset_counter,5
metadata_cache_update_counter,1
force_finish_mdcu_counter,1
content_cache_evictable_files_counter,0
content_cache_pinned_files_counter,0
prefetched_ids_counter,2
driveway_list_shared_drives_launch,0a2264726976657761795f6c6973745f7368617265645f6472697665735f6c61756e63681803
teamdrive_cache,1
